cz_isco_code,role_label_en,role_label_cs,p10,p25,p50,p75,p90,mean,bonus_pct,supplement_pct,sample_n
8112,CZ-ISCO 8112,CZ-ISCO 8112,32519,39612,44517,49353,54447,44333,22.0,7.2,1.5
8113,CZ-ISCO 8113,CZ-ISCO 8113,32071,44431,55149,62526,75101,54110,21.3,8.5,0.6
8114,CZ-ISCO 8114,CZ-ISCO 8114,32341,38940,48702,56967,67295,49102,20.5,7.3,2.4
8121,CZ-ISCO 8121,CZ-ISCO 8121,29688,35698,42676,50134,57724,43551,17.2,9.6,20.9
8122,CZ-ISCO 8122,CZ-ISCO 8122,24460,29470,35607,45217,55168,38299,14.9,6.3,8.4
8131,CZ-ISCO 8131,CZ-ISCO 8131,29816,37858,45070,55811,67104,47510,13.4,12.7,12.5
8141,CZ-ISCO 8141,CZ-ISCO 8141,30678,37604,45697,61304,70648,49270,16.9,9.9,11.5
8142,CZ-ISCO 8142,CZ-ISCO 8142,26643,31650,37709,45184,53531,39309,16.9,6.5,26.0
8143,CZ-ISCO 8143,CZ-ISCO 8143,26405,31546,37948,46184,55033,39908,15.0,7.9,3.3
8151,CZ-ISCO 8151,CZ-ISCO 8151,30234,33241,36471,41609,47530,37860,16.6,12.0,1.0
8152,CZ-ISCO 8152,CZ-ISCO 8152,30777,34572,39619,48923,53783,41302,15.4,9.5,1.2
8153,CZ-ISCO 8153,CZ-ISCO 8153,21923,27821,34190,41103,48086,35393,13.1,2.9,2.3
8157,CZ-ISCO 8157,CZ-ISCO 8157,21372,25126,27931,33378,38917,29666,9.7,3.1,2.1
8159,CZ-ISCO 8159,CZ-ISCO 8159,27777,30133,33359,40093,47426,35963,9.6,8.8,2.6
8160,CZ-ISCO 8160,CZ-ISCO 8160,24686,28332,37527,46453,55292,38985,13.3,8.0,19.5
8171,CZ-ISCO 8171,CZ-ISCO 8171,29528,35649,45462,55134,65614,47048,15.8,7.8,2.2
8172,CZ-ISCO 8172,CZ-ISCO 8172,23610,30428,35890,42086,49874,37032,16.0,5.1,2.9
8181,CZ-ISCO 8181,CZ-ISCO 8181,31391,38038,46925,54018,60398,46465,17.7,9.6,9.4
8182,CZ-ISCO 8182,CZ-ISCO 8182,30770,36134,45506,54791,67976,47477,14.6,13.6,2.2
8183,CZ-ISCO 8183,CZ-ISCO 8183,24746,28964,34395,42726,51793,36871,12.8,7.3,7.4
8189,CZ-ISCO 8189,CZ-ISCO 8189,30077,36251,43012,52808,63970,45546,17.0,9.4,19.1
8211,CZ-ISCO 8211,CZ-ISCO 8211,30033,35963,43915,59973,78501,49111,17.0,7.1,37.5
8212,CZ-ISCO 8212,CZ-ISCO 8212,26765,31345,37173,44085,52137,38884,13.0,5.2,42.4
8219,CZ-ISCO 8219,CZ-ISCO 8219,24659,29872,36398,42841,49811,37140,14.5,5.0,57.5
8311,CZ-ISCO 8311,CZ-ISCO 8311,49666,56681,62497,73943,95043,68616,16.0,14.5,8.6
8312,CZ-ISCO 8312,CZ-ISCO 8312,39348,42572,46788,51554,57420,47829,13.5,14.8,4.9
8322,CZ-ISCO 8322,CZ-ISCO 8322,21495,23660,31994,40606,48740,33621,12.4,3.5,19.5
8331,CZ-ISCO 8331,CZ-ISCO 8331,37818,44708,51544,62116,70612,52786,9.5,16.2,19.4
8332,CZ-ISCO 8332,CZ-ISCO 8332,22925,27823,38167,48436,56790,39305,18.4,4.6,84.7
8341,CZ-ISCO 8341,CZ-ISCO 8341,29419,36292,41026,46563,52413,41385,19.4,4.5,15.4
8342,CZ-ISCO 8342,CZ-ISCO 8342,26334,37096,47109,56077,64439,47070,21.5,4.5,11.2
8343,CZ-ISCO 8343,CZ-ISCO 8343,27993,35497,43089,49654,58659,44034,17.9,6.9,4.5
8344,CZ-ISCO 8344,CZ-ISCO 8344,28253,33665,39661,46334,55804,41511,15.6,5.0,103.3
9112,CZ-ISCO 9112,CZ-ISCO 9112,21021,22406,25466,30024,34772,27004,9.1,2.7,43.6
9121,CZ-ISCO 9121,CZ-ISCO 9121,21503,26223,29586,32893,37642,29788,14.6,4.4,0.4
9122,CZ-ISCO 9122,CZ-ISCO 9122,20904,21334,29102,36948,47459,31276,17.1,0.8,1.3
9211,CZ-ISCO 9211,CZ-ISCO 9211,24463,26918,32372,38262,44766,33641,17.3,2.9,2.1
9214,CZ-ISCO 9214,CZ-ISCO 9214,20912,21435,23244,33050,40336,28101,13.0,1.1,1.4
9311,CZ-ISCO 9311,CZ-ISCO 9311,34140,37905,42001,44941,48803,41875,18.5,6.6,0.5
9312,CZ-ISCO 9312,CZ-ISCO 9312,21437,25411,35594,44187,52717,36280,16.4,3.1,4.4
9313,CZ-ISCO 9313,CZ-ISCO 9313,20867,21331,22888,29065,42214,27385,6.4,1.8,14.8
9321,CZ-ISCO 9321,CZ-ISCO 9321,21755,25397,30542,37807,44536,32313,12.9,4.1,8.6
9329,CZ-ISCO 9329,CZ-ISCO 9329,21713,25131,32839,40946,47509,34068,13.1,4.7,49.2
9333,CZ-ISCO 9333,CZ-ISCO 9333,21393,24795,33070,39998,47385,33853,13.9,3.0,23.0
9334,CZ-ISCO 9334,CZ-ISCO 9334,26650,32999,35505,37927,41920,35499,3.8,7.6,0.7
9411,CZ-ISCO 9411,CZ-ISCO 9411,21131,24656,28442,33716,37995,29552,8.2,3.4,1.7
9412,CZ-ISCO 9412,CZ-ISCO 9412,20829,21220,22815,26546,32081,24847,5.1,2.8,7.8
9611,CZ-ISCO 9611,CZ-ISCO 9611,26860,30462,33955,39762,47551,35737,18.7,6.8,4.4
9612,CZ-ISCO 9612,CZ-ISCO 9612,23621,26118,29639,37471,46019,32614,14.6,2.6,2.2
9613,CZ-ISCO 9613,CZ-ISCO 9613,20921,25082,32090,41838,47340,33745,17.3,5.3,4.1
9622,CZ-ISCO 9622,CZ-ISCO 9622,20844,22491,27580,35602,43990,30472,10.4,1.9,4.8
9623,CZ-ISCO 9623,CZ-ISCO 9623,31627,36518,42495,48470,51876,42786,18.5,1.1,0.4
